 ...026-07-04-character-collection-rpg-trial-015.md | 150 +++++++++++
 preview/2026-07-03-aidd-control-plane-mvp-026.html |   6 +-
 preview/2026-07-03-aidd-control-plane-mvp-027.html |   6 +-
 preview/2026-07-03-aidd-control-plane-mvp-028.html |   6 +-
 ...6-07-03-character-collection-rpg-trial-003.html |   6 +-
 ...6-07-03-character-collection-rpg-trial-004.html |   6 +-
 ...6-07-03-character-collection-rpg-trial-005.html |   6 +-
 ...6-07-03-character-collection-rpg-trial-006.html |   6 +-
 ...6-07-03-character-collection-rpg-trial-007.html |   6 +-
 ...6-07-03-character-collection-rpg-trial-008.html |   6 +-
 ...6-07-03-character-collection-rpg-trial-009.html |   6 +-
 ...6-07-03-character-collection-rpg-trial-010.html |   6 +-
 ...6-07-03-character-collection-rpg-trial-011.html |   6 +-
 ...6-07-03-character-collection-rpg-trial-012.html |   6 +-
 ...6-07-03-character-collection-rpg-trial-013.html |   6 +-
 ...6-07-03-character-collection-rpg-trial-014.html |  10 +-
 preview/2026-07-03-verification-evidence-lite.html |   6 +-
 ...6-07-04-character-collection-rpg-trial-015.html | 285 +++++++++++++++++++++
 ...r-collection-rpg-trial-015-reward-claimable.png | Bin 0 -> 306118 bytes
 ...ter-collection-rpg-trial-015-reward-claimed.png | Bin 0 -> 302014 bytes
 ...ter-collection-rpg-trial-015-reward-pending.png | Bin 0 -> 341652 bytes
 preview/index.html                                 |   8 +-
 scripts/build_preview.py                           |   2 +
 89 files changed, 1133 insertions(+), 125 deletions(-)
